WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 186         |
|    time_elapsed         | 25851       |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.033142224 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -21.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000878    |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 1.22        |
|    value_loss           | 0.048       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 187        |
|    time_elapsed         | 26010      |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.04221155 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -11.2      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0449     |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 1.22       |
|    value_loss           | 0.0356     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 188         |
|    time_elapsed         | 26168       |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.054253668 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -28         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.0168      |
|    std                  | 1.22        |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 189         |
|    time_elapsed         | 26328       |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.014376194 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -17.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.0163      |
|    std                  | 1.22        |
|    value_loss           | 0.0268      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 190        |
|    time_elapsed         | 26488      |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.02094321 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -33.9      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0638     |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.0058     |
|    std                  | 1.22       |
|    value_loss           | 0.0404     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 191        |
|    time_elapsed         | 26649      |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02403699 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -6.17      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 1900       |
|    policy_gradient_loss | 0.00882    |
|    std                  | 1.21       |
|    value_loss           | 0.0332     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 192         |
|    time_elapsed         | 26811       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021790449 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -25.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00898     |
|    std                  | 1.21        |
|    value_loss           | 0.0354      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 193          |
|    time_elapsed         | 26973        |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0152047565 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -12.7        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0451       |
|    n_updates            | 1920         |
|    policy_gradient_loss | 0.00394      |
|    std                  | 1.21         |
|    value_loss           | 0.059        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 194         |
|    time_elapsed         | 27136       |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.027321132 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -14.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 1.21        |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 195         |
|    time_elapsed         | 27301       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.016752629 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -10.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.00692     |
|    std                  | 1.21        |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 196         |
|    time_elapsed         | 27466       |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.015175163 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -19         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.000706    |
|    std                  | 1.21        |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 197         |
|    time_elapsed         | 27631       |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.013611466 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -9.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00842     |
|    std                  | 1.21        |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 198         |
|    time_elapsed         | 27797       |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.015683401 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -14.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0055      |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00681     |
|    std                  | 1.21        |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 199         |
|    time_elapsed         | 27964       |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.027305894 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -12.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00992     |
|    std                  | 1.2         |
|    value_loss           | 0.00956     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 200         |
|    time_elapsed         | 28132       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025892166 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -10.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00925    |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.00864     |
|    std                  | 1.2         |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 201         |
|    time_elapsed         | 28300       |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.021171836 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -9.78       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00934     |
|    std                  | 1.21        |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 202         |
|    time_elapsed         | 28470       |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.017684575 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -8.14       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 1.2         |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 203         |
|    time_elapsed         | 28640       |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.024825163 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -11.9       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 1.21        |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 204         |
|    time_elapsed         | 28808       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014886555 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -12         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.00999     |
|    std                  | 1.2         |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 205         |
|    time_elapsed         | 28978       |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.019609462 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -8.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00531     |
|    std                  | 1.21        |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 206         |
|    time_elapsed         | 29148       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.020435674 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -19.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 2050        |
|    policy_gradient_loss | 2.97e-05    |
|    std                  | 1.21        |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 207         |
|    time_elapsed         | 29319       |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.014612429 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -20.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 1.21        |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 208         |
|    time_elapsed         | 29490       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020535834 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -18.6       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.0032      |
|    std                  | 1.21        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 209         |
|    time_elapsed         | 29660       |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.031507574 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -19.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.0217      |
|    std                  | 1.22        |
|    value_loss           | 0.00949     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 210         |
|    time_elapsed         | 29830       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.012758206 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -30.6       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 1.21        |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 211         |
|    time_elapsed         | 30000       |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.023766901 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -25         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0085     |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 1.21        |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 212         |
|    time_elapsed         | 30171       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.018577069 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -19.9       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00697     |
|    std                  | 1.21        |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 213         |
|    time_elapsed         | 30342       |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.033897966 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -14.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 1.21        |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 214         |
|    time_elapsed         | 30513       |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.023921572 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -12.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0991      |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 1.22        |
|    value_loss           | 0.0375      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 215        |
|    time_elapsed         | 30683      |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.02514135 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -18        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0153     |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 1.22       |
|    value_loss           | 0.0116     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 216        |
|    time_elapsed         | 30854      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03386292 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -12.5      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0301     |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.013      |
|    std                  | 1.22       |
|    value_loss           | 0.0272     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 217         |
|    time_elapsed         | 31024       |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.032873463 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -17         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0012      |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 1.22        |
|    value_loss           | 0.0122      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 557       |
|    ep_rew_mean          | -254      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 218       |
|    time_elapsed         | 31197     |
|    total_timesteps      | 446464    |
| train/                  |           |
|    approx_kl            | 0.0163808 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.2     |
|    explained_variance   | -27.1     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0361    |
|    n_updates            | 2170      |
|    policy_gradient_loss | 0.00996   |
|    std                  | 1.22      |
|    value_loss           | 0.0186    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 219         |
|    time_elapsed         | 31367       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.019400641 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -31.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000588    |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 1.23        |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 220         |
|    time_elapsed         | 31537       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010721283 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -28.8       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 1.23        |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 221         |
|    time_elapsed         | 31707       |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.019569807 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -29.6       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 1.23        |
|    value_loss           | 0.00985     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 222         |
|    time_elapsed         | 31877       |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.011320825 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -18         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00949     |
|    std                  | 1.23        |
|    value_loss           | 0.049       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 223        |
|    time_elapsed         | 32049      |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03733918 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -27.7      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.055      |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 1.23       |
|    value_loss           | 0.023      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 224         |
|    time_elapsed         | 32219       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.025322594 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -6.32       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00762     |
|    std                  | 1.23        |
|    value_loss           | 0.00988     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 225         |
|    time_elapsed         | 32390       |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.016912088 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -46.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 1.24        |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 226         |
|    time_elapsed         | 32561       |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.027357792 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -15.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 1.24        |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 227         |
|    time_elapsed         | 32732       |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.022142733 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -23.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00489     |
|    std                  | 1.24        |
|    value_loss           | 0.0457      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 228        |
|    time_elapsed         | 32904      |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.02368388 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | -15.1      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.046      |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.00787    |
|    std                  | 1.24       |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 229        |
|    time_elapsed         | 33074      |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02826514 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -16        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.00858    |
|    std                  | 1.24       |
|    value_loss           | 0.0117     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 230         |
|    time_elapsed         | 33245       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021070667 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
